H2,Temp,Press
33.87804598,624,7380000
35.36287356,626,7380000
29.86528736,642,7370000
31.99229885,647,7380000
33.98885057,660,7370000
32.04551724,642,7380000
32.06965517,636,7380000
31.56597701,642,7380000
33.20448276,655,7380000
37.76229885,664,7380000
2.915844156,562,7370000
1.65E-01,1.87E-01,1.00E-01
5.84E-01,1.79E-01,1.00E-01
3.41E-01,1.40E-01,1.02E-01
4.44E-01,3.16E-01,1.00E-01
5.22E-01,2.49E-01,1.08E-01
6.88E-01,9.57E-02,1.00E-01
5.64E-01,3.35E-01,1.05E-01
6.84E-01,2.39E-01,1.00E-01
3.92E-01,2.21E-01,1.00E-01
2.86E-01,2.74E-01,1.00E-01
6.37E-01,2.77E-01,1.01E-01
7.16E-01,3.40E-01,1.00E-01
4.97E-01,2.68E-01,1.14E-01
2.06E-01,4.79E-01,1.15E-01
2.00E-01,1.06E-01,1.03E-01
3.33E-01,4.32E-01,1.08E-01
3.95E-01,1.55E-01,1.01E-01
2.56E-01,4.57E-01,1.00E-01
2.41E-01,3.65E-01,1.00E-01
2.79E-01,1.26E-01,1.03E-01
0.48253637,0.169615269,0.100045825
0.64757792,0.526052075,0.100968112
0.451617723,0.116147422,0.100842402
0.881592714,0.272392483,0.100187113
0.555360181,0.107731603,0.100077456
0.400547894,0.232099552,0.100348548
0.136469538,0.087414867,0.100761895
0.218310717,0.242299182,0.100816144
