ZrC,FuC,UO2F,DebCo,DebLP,PoDeb,Batt,HTr,Fdeb,ZrD,SRVL
2469.463597,2784.136345,0.37543235,0.004970835,0.004648821,0.156813276,5.558095579,4710.809417,2490.151871,0.327035514,0.103899993
2503.858321,2503.274603,0.186319641,0.012524354,0.004229805,0.421231301,5.486284605,14818.16288,2187.744912,0.121062479,0.102655305
2361.02807,2449.637366,0.320548613,0.043450551,0.007017992,0.217155292,4.322661752,9784.974634,2207.568213,0.470483195,0.100970768
2219.905255,2664.002169,0.197090885,0.016536977,0.037893326,0.191933728,3.820464813,6848.795716,1871.151085,0.329083385,0.105749522
2495.323279,2605.321786,0.125597662,0.041276032,0.032565261,0.259565002,3.426392287,12294.69745,3365.329416,0.20447583,0.103157361
2274.567825,2561.884084,0.198232343,0.015741403,0.006936499,0.289941005,3.618574805,14888.26787,1661.872733,0.40045317,0.100436044
2181.223539,2440.681325,0.114159616,0.014178014,0.001849297,0.206646913,4.567465894,7940.650556,1865.229558,0.18793471,0.100041774
2244.469384,2681.254169,0.489589383,0.002884809,0.001531448,0.426117664,5.255505889,7065.900175,2012.771008,0.21033431,0.101329591
2521.617079,2540.87617,0.206022211,0.006865476,0.059567712,0.333957816,3.112219564,6741.343933,2640.514299,0.386455343,0.100829415
2257.497162,2517.258807,0.258951242,0.041946356,0.001413799,0.146857253,4.812793029,11057.94873,2259.18007,0.267023434,0.102933497
2412.016504,2547.122309,0.16434125,0.036244271,0.001086876,0.30829268,5.28446844,12876.68052,2772.697366,0.531835416,0.109885719
2310.857848,2533.750814,0.187996865,0.006719042,0.025090454,0.100828388,5.715610107,11152.75358,1892.709413,0.243677576,0.103917949
2198.497465,2519.517707,0.476498012,0.00542686,0.003530151,0.199245161,4.493660444,5589.152488,2140.736205,0.818810246,0.10699547
2160.762668,2495.889073,0.442579721,0.006438271,0.001449728,0.314745339,7.600263612,9006.60637,2475.904297,0.316625722,0.100023878
2167.924518,2706.054082,0.199433277,0.047137833,0.046668559,0.1839923,4.72630101,9090.683078,1392.832213,0.142002851,0.110548929
2121.286244,2769.02036,0.368373319,0.008086911,0.001114697,0.186516556,4.621010437,9427.265867,2437.372255,0.355716403,0.100110306
2432.959141,2650.027643,0.247495949,0.017274139,0.005304795,0.126159414,5.080327285,19690.32855,3222.123457,0.330221295,0.100500008
2331.581133,2648.967487,0.469382165,0.005369778,0.003375857,0.10715092,5.851896407,15392.69247,3403.733094,0.899738211,0.100878178
2316.286135,2615.645947,0.364324863,0.011079755,0.006252429,0.149680287,2.075639463,13348.91868,2932.140014,0.710456929,0.10820855
2345.88828,2601.599793,0.214308857,0.002041517,0.008887159,0.263856644,6.282089861,15533.77872,2976.52493,0.30229632,0.100001158
2414.736217,2637.104693,0.447897458,0.002258707,0.031556572,0.133113135,2.861691612,2326.626024,1791.175455,0.412244476,0.100635417
2213.071269,2791.797039,0.173781457,0.015916252,0.023266111,0.237797756,5.874019345,7881.120255,2339.183063,0.513539301,0.101721865
2355.390488,2795.745242,0.128397481,0.048754629,0.003310526,0.111308479,6.742647407,8767.597631,1693.13197,0.656499331,0.100012842
2200.305372,2609.678984,0.201764621,0.01007063,0.036377373,0.154691926,6.148795249,11987.91295,3271.077427,0.202314744,0.100141144
2280.364669,2669.021273,0.10194224,0.003509601,0.044887406,0.483525704,4.508788717,13428.49955,2875.646431,0.325470383,0.10029177
2192.427765,2592.882449,0.361557942,0.008508849,0.009982225,0.349820261,6.179994896,6491.228763,3145.40742,0.608042796,0.101571486
2106.505035,2538.609847,0.145737288,0.013724696,0.016725929,0.164328725,2.878340202,3846.497704,2303.546185,0.596953478,0.102686219
2173.733471,2735.088996,0.274363014,0.007951974,0.003157601,0.403408445,2.668194614,8081.930487,2704.104159,0.487840414,0.100001237
2315.814504,2787.587601,0.124718856,0.00569164,0.029676429,0.180208044,6.193271077,18239.65535,2677.099219,0.240192004,0.117011688
2203.222127,2603.677305,0.163212003,0.016926778,0.001831328,0.209676893,5.071112438,12194.33125,2558.917142,0.544231451,0.106316142
2467.404828,2411.760643,0.23866007,0.007248444,0.022501084,0.116045841,6.625388837,14943.10454,1445.900652,0.255259479,0.105589715
